zipcode,age,anxiety
8542,17,1
8541,19,1
8541,18,0
8544,20,1
8541,17,0
8542,20,0
8543,19,1
8540,20,0
8540,22,1
8544,18,1
8540,18,1
8542,22,0
8541,19,0
8544,19,0
8542,19,0
8542,21,1
8542,21,0
8542,17,0
8541,20,1
8544,17,1
8542,17,1
8541,20,0
8541,22,1
8542,21,0
8542,18,1
8541,21,0
8541,17,1
8541,18,0
8542,22,0
8544,20,0
8542,19,0
8543,19,1
8543,22,1
8543,18,0
8541,22,0
8541,18,0
8544,21,1
8543,21,0
8542,20,1
8544,20,1
8544,17,1
8540,18,0
8541,19,0
8541,19,1
8543,17,1
8543,20,1
8544,18,1
8542,21,1
8541,17,0
8541,20,0
8544,17,1
8542,21,1
8544,21,1
8543,20,0
8543,17,1
8540,17,1
8542,21,0
8540,17,0
8540,17,1
8543,22,0
8541,21,1
8544,22,1
8542,19,0
8543,22,1
8544,18,0
8544,18,1
8542,20,0
8540,19,0
8540,21,0
8540,19,1
8541,20,0
8544,20,0
8544,19,0
8544,21,0
8540,17,1
8543,19,0
8540,22,1
8541,19,0
8540,18,1
8543,17,1
8543,19,1
8541,17,1
8540,21,1
8541,20,0
8540,17,1
8540,17,1
8544,19,0
8540,17,1
8540,22,1
8543,22,1
8541,22,0
8541,21,0
8544,22,1
8544,20,1
8544,22,0
8543,18,0
8542,17,0
8541,17,1
8544,19,0
8540,22,0
8542,18,0
8542,17,0
8543,19,0
8540,18,0
8541,17,1
8544,18,1
8544,21,1
8540,22,1
8543,20,0
8540,18,0
8542,19,0
8543,19,1
8544,21,1
8540,17,0
8541,17,0
8544,20,0
8540,20,1
8542,17,0
8542,17,1
8542,18,0
8542,19,0
8541,22,1
8544,19,1
8540,21,0
8541,18,0
8544,20,0
8544,21,0
8541,20,0
8541,19,1
8540,19,0
8542,22,0
8544,22,0
8541,17,1
8542,21,1
8540,17,1
8541,20,1
8544,19,1
8542,22,1
8540,18,0
8543,17,1
8544,18,1
8543,18,0
8541,21,1
8544,21,0
8542,17,1
8540,20,1
8540,19,1
8544,19,1
8540,21,0
8542,21,1
8543,17,1
8543,17,1
8542,17,0
8543,22,1
8541,18,1
8540,22,1
8540,17,0
8542,22,1
8540,18,1
8544,22,1
8540,17,0
8540,18,0
8541,18,1
8540,19,0
8540,21,1
8542,19,1
8541,19,1
8543,22,0
8542,18,1
8544,20,0
8542,22,1
8541,18,0
8543,21,0
8540,17,1
8540,21,1
8542,18,1
8542,17,0
8540,17,0
8542,19,0
8540,22,1
8540,18,0
8543,22,0
8540,21,1
8544,19,0
8544,22,0
8540,17,0
8542,20,0
8541,19,0
8540,18,1
8541,18,0
8544,19,1
8543,17,0
8541,20,1
8543,18,0
8544,18,0
8540,17,1
8540,21,0
8542,22,1
8542,22,1
8543,22,0
8542,18,0
8542,19,0
8544,18,0
8541,17,0
8543,18,0
84111,17,1
84112,18,0
84112,17,1
